"Benchmark","Mode","Threads","Samples","Score","Score Error (99.9%)","Unit","Param: file"
"scalus.uplc.eval.JITHybridBenchmark.benchJIT_Hybrid","avgt",1,1,31.841318,NaN,"us/op",auction_1-1.flat
"scalus.uplc.eval.JITHybridBenchmark.benchJIT_Hybrid","avgt",1,1,777.400995,NaN,"us/op",auction_1-2.flat
"scalus.uplc.eval.JITHybridBenchmark.benchJIT_Hybrid","avgt",1,1,586.832184,NaN,"us/op",auction_1-3.flat
"scalus.uplc.eval.JITHybridBenchmark.benchJIT_Hybrid","avgt",1,1,49.150752,NaN,"us/op",auction_1-4.flat
"scalus.uplc.eval.JITHybridBenchmark.benchJIT_Hybrid","avgt",1,1,38.125956,NaN,"us/op",auction_2-1.flat
"scalus.uplc.eval.JITHybridBenchmark.benchJIT_Hybrid","avgt",1,1,1131.890129,NaN,"us/op",auction_2-2.flat
"scalus.uplc.eval.JITHybridBenchmark.benchJIT_Hybrid","avgt",1,1,828.282986,NaN,"us/op",auction_2-3.flat
"scalus.uplc.eval.JITHybridBenchmark.benchJIT_Hybrid","avgt",1,1,543.104637,NaN,"us/op",auction_2-4.flat
"scalus.uplc.eval.JITHybridBenchmark.benchJIT_Hybrid","avgt",1,1,43.338073,NaN,"us/op",auction_2-5.flat
"scalus.uplc.eval.JITHybridBenchmark.benchJIT_Hybrid","avgt",1,1,32.126289,NaN,"us/op",crowdfunding-success-1.flat
"scalus.uplc.eval.JITHybridBenchmark.benchJIT_Hybrid","avgt",1,1,33.571691,NaN,"us/op",crowdfunding-success-2.flat
"scalus.uplc.eval.JITHybridBenchmark.benchJIT_Hybrid","avgt",1,1,32.048270,NaN,"us/op",crowdfunding-success-3.flat
"scalus.uplc.eval.JITHybridBenchmark.benchJIT_Hybrid","avgt",1,1,29.617996,NaN,"us/op",currency-1.flat
"scalus.uplc.eval.JITHybridBenchmark.benchJIT_Hybrid","avgt",1,1,62.124476,NaN,"us/op",escrow-redeem_1-1.flat
"scalus.uplc.eval.JITHybridBenchmark.benchJIT_Hybrid","avgt",1,1,61.496114,NaN,"us/op",escrow-redeem_1-2.flat
"scalus.uplc.eval.JITHybridBenchmark.benchJIT_Hybrid","avgt",1,1,71.292904,NaN,"us/op",escrow-redeem_2-1.flat
"scalus.uplc.eval.JITHybridBenchmark.benchJIT_Hybrid","avgt",1,1,70.490363,NaN,"us/op",escrow-redeem_2-2.flat
"scalus.uplc.eval.JITHybridBenchmark.benchJIT_Hybrid","avgt",1,1,67.400246,NaN,"us/op",escrow-redeem_2-3.flat
"scalus.uplc.eval.JITHybridBenchmark.benchJIT_Hybrid","avgt",1,1,15.842663,NaN,"us/op",escrow-refund-1.flat
"scalus.uplc.eval.JITHybridBenchmark.benchJIT_Hybrid","avgt",1,1,27.365410,NaN,"us/op",future-increase-margin-1.flat
"scalus.uplc.eval.JITHybridBenchmark.benchJIT_Hybrid","avgt",1,1,99.112735,NaN,"us/op",future-increase-margin-2.flat
"scalus.uplc.eval.JITHybridBenchmark.benchJIT_Hybrid","avgt",1,1,112.727922,NaN,"us/op",future-increase-margin-3.flat
"scalus.uplc.eval.JITHybridBenchmark.benchJIT_Hybrid","avgt",1,1,614.189044,NaN,"us/op",future-increase-margin-4.flat
"scalus.uplc.eval.JITHybridBenchmark.benchJIT_Hybrid","avgt",1,1,1225.467365,NaN,"us/op",future-increase-margin-5.flat
"scalus.uplc.eval.JITHybridBenchmark.benchJIT_Hybrid","avgt",1,1,32.030190,NaN,"us/op",future-pay-out-1.flat
"scalus.uplc.eval.JITHybridBenchmark.benchJIT_Hybrid","avgt",1,1,114.930784,NaN,"us/op",future-pay-out-2.flat
"scalus.uplc.eval.JITHybridBenchmark.benchJIT_Hybrid","avgt",1,1,97.647130,NaN,"us/op",future-pay-out-3.flat
"scalus.uplc.eval.JITHybridBenchmark.benchJIT_Hybrid","avgt",1,1,1356.070687,NaN,"us/op",future-pay-out-4.flat
"scalus.uplc.eval.JITHybridBenchmark.benchJIT_Hybrid","avgt",1,1,27.512098,NaN,"us/op",future-settle-early-1.flat
"scalus.uplc.eval.JITHybridBenchmark.benchJIT_Hybrid","avgt",1,1,105.010081,NaN,"us/op",future-settle-early-2.flat
"scalus.uplc.eval.JITHybridBenchmark.benchJIT_Hybrid","avgt",1,1,93.959944,NaN,"us/op",future-settle-early-3.flat
"scalus.uplc.eval.JITHybridBenchmark.benchJIT_Hybrid","avgt",1,1,1164.254699,NaN,"us/op",future-settle-early-4.flat
"scalus.uplc.eval.JITHybridBenchmark.benchJIT_Hybrid","avgt",1,1,407.086818,NaN,"us/op",game-sm-success_1-1.flat
"scalus.uplc.eval.JITHybridBenchmark.benchJIT_Hybrid","avgt",1,1,31.626634,NaN,"us/op",game-sm-success_1-2.flat
"scalus.uplc.eval.JITHybridBenchmark.benchJIT_Hybrid","avgt",1,1,525.665292,NaN,"us/op",game-sm-success_1-3.flat
"scalus.uplc.eval.JITHybridBenchmark.benchJIT_Hybrid","avgt",1,1,36.134592,NaN,"us/op",game-sm-success_1-4.flat
"scalus.uplc.eval.JITHybridBenchmark.benchJIT_Hybrid","avgt",1,1,431.620293,NaN,"us/op",game-sm-success_2-1.flat
"scalus.uplc.eval.JITHybridBenchmark.benchJIT_Hybrid","avgt",1,1,32.435422,NaN,"us/op",game-sm-success_2-2.flat
"scalus.uplc.eval.JITHybridBenchmark.benchJIT_Hybrid","avgt",1,1,557.037443,NaN,"us/op",game-sm-success_2-3.flat
"scalus.uplc.eval.JITHybridBenchmark.benchJIT_Hybrid","avgt",1,1,36.651187,NaN,"us/op",game-sm-success_2-4.flat
"scalus.uplc.eval.JITHybridBenchmark.benchJIT_Hybrid","avgt",1,1,564.589853,NaN,"us/op",game-sm-success_2-5.flat
"scalus.uplc.eval.JITHybridBenchmark.benchJIT_Hybrid","avgt",1,1,36.994615,NaN,"us/op",game-sm-success_2-6.flat
"scalus.uplc.eval.JITHybridBenchmark.benchJIT_Hybrid","avgt",1,1,502.241214,NaN,"us/op",multisig-sm-01.flat
"scalus.uplc.eval.JITHybridBenchmark.benchJIT_Hybrid","avgt",1,1,539.761108,NaN,"us/op",multisig-sm-02.flat
"scalus.uplc.eval.JITHybridBenchmark.benchJIT_Hybrid","avgt",1,1,559.206222,NaN,"us/op",multisig-sm-03.flat
"scalus.uplc.eval.JITHybridBenchmark.benchJIT_Hybrid","avgt",1,1,512.918846,NaN,"us/op",multisig-sm-04.flat
"scalus.uplc.eval.JITHybridBenchmark.benchJIT_Hybrid","avgt",1,1,756.370293,NaN,"us/op",multisig-sm-05.flat
"scalus.uplc.eval.JITHybridBenchmark.benchJIT_Hybrid","avgt",1,1,530.583438,NaN,"us/op",multisig-sm-06.flat
"scalus.uplc.eval.JITHybridBenchmark.benchJIT_Hybrid","avgt",1,1,552.520806,NaN,"us/op",multisig-sm-07.flat
"scalus.uplc.eval.JITHybridBenchmark.benchJIT_Hybrid","avgt",1,1,549.467822,NaN,"us/op",multisig-sm-08.flat
"scalus.uplc.eval.JITHybridBenchmark.benchJIT_Hybrid","avgt",1,1,505.650214,NaN,"us/op",multisig-sm-09.flat
"scalus.uplc.eval.JITHybridBenchmark.benchJIT_Hybrid","avgt",1,1,723.888941,NaN,"us/op",multisig-sm-10.flat
"scalus.uplc.eval.JITHybridBenchmark.benchJIT_Hybrid","avgt",1,1,231.535815,NaN,"us/op",ping-pong-1.flat
"scalus.uplc.eval.JITHybridBenchmark.benchJIT_Hybrid","avgt",1,1,223.277671,NaN,"us/op",ping-pong-2.flat
"scalus.uplc.eval.JITHybridBenchmark.benchJIT_Hybrid","avgt",1,1,85.341001,NaN,"us/op",ping-pong_2-1.flat
"scalus.uplc.eval.JITHybridBenchmark.benchJIT_Hybrid","avgt",1,1,13.368003,NaN,"us/op",prism-1.flat
"scalus.uplc.eval.JITHybridBenchmark.benchJIT_Hybrid","avgt",1,1,405.458789,NaN,"us/op",prism-2.flat
"scalus.uplc.eval.JITHybridBenchmark.benchJIT_Hybrid","avgt",1,1,68.351172,NaN,"us/op",prism-3.flat
"scalus.uplc.eval.JITHybridBenchmark.benchJIT_Hybrid","avgt",1,1,11.767566,NaN,"us/op",pubkey-1.flat
"scalus.uplc.eval.JITHybridBenchmark.benchJIT_Hybrid","avgt",1,1,31.577839,NaN,"us/op",stablecoin_1-2.flat
"scalus.uplc.eval.JITHybridBenchmark.benchJIT_Hybrid","avgt",1,1,34.050607,NaN,"us/op",stablecoin_1-4.flat
"scalus.uplc.eval.JITHybridBenchmark.benchJIT_Hybrid","avgt",1,1,41.079223,NaN,"us/op",stablecoin_1-6.flat
"scalus.uplc.eval.JITHybridBenchmark.benchJIT_Hybrid","avgt",1,1,32.368513,NaN,"us/op",stablecoin_2-2.flat
"scalus.uplc.eval.JITHybridBenchmark.benchJIT_Hybrid","avgt",1,1,32.822437,NaN,"us/op",stablecoin_2-4.flat
"scalus.uplc.eval.JITHybridBenchmark.benchJIT_Hybrid","avgt",1,1,23.061402,NaN,"us/op",token-account-1.flat
"scalus.uplc.eval.JITHybridBenchmark.benchJIT_Hybrid","avgt",1,1,40.112531,NaN,"us/op",token-account-2.flat
"scalus.uplc.eval.JITHybridBenchmark.benchJIT_Hybrid","avgt",1,1,43.091273,NaN,"us/op",uniswap-1.flat
"scalus.uplc.eval.JITHybridBenchmark.benchJIT_Hybrid","avgt",1,1,32.994024,NaN,"us/op",uniswap-2.flat
"scalus.uplc.eval.JITHybridBenchmark.benchJIT_Hybrid","avgt",1,1,55.946912,NaN,"us/op",uniswap-4.flat
"scalus.uplc.eval.JITHybridBenchmark.benchJIT_Hybrid","avgt",1,1,53.600725,NaN,"us/op",uniswap-6.flat
"scalus.uplc.eval.JITHybridBenchmark.benchJIT_Hybrid","avgt",1,1,80.645469,NaN,"us/op",vesting-1.flat
